Result,row.name,Hipo,Hipo
DW_ACE,ACE,0,0
DW_ACE,ACE2,1,1
DW_ACE,ANP,1,0
DW_ACE,AT1R,0,0
DW_ACE,AT2R,1,1
DW_ACE,Aldosterona,0,0
DW_ACE,Ang17,0,1
DW_ACE,Ang19,1,1
DW_ACE,AngI,1,1
DW_ACE,AngII,0,0
DW_ACE,BDKRB1,0,0
DW_ACE,BDKRB2,1,1
DW_ACE,Bradykinin,1,1
DW_ACE,CPN,1,1
DW_ACE,IFNa,1,0
DW_ACE,IFNG,1,0
DW_ACE,IL10,0,1
DW_ACE,IL12,1,1
DW_ACE,IL1B,0,0
DW_ACE,IL6,1,0
DW_ACE,KLKB1,1,1
DW_ACE,MasR,0,1
DW_ACE,NEP,0,1
DW_ACE,NFkB,1,0
DW_ACE,PGE2,0,0
DW_ACE,PRCP,1,1
DW_ACE,Renin,1,1
DW_ACE,TNFa,1,0
DW_ACE,desArg9BK,0,0
,,,
Result,row.name,Hiper,
DW_ACE2,ACE,1,
DW_ACE2,ACE2,0,
DW_ACE2,ANP,0,
DW_ACE2,AT1R,1,
DW_ACE2,AT2R,1,
DW_ACE2,Aldosterona,1,
DW_ACE2,Ang17,0,
DW_ACE2,Ang19,0,
DW_ACE2,AngI,1,
DW_ACE2,AngII,1,
DW_ACE2,BDKRB1,1,
DW_ACE2,BDKRB2,0,
DW_ACE2,Bradykinin,0,
DW_ACE2,CPN,1,
DW_ACE2,IFNa,1,
DW_ACE2,IFNG,1,
DW_ACE2,IL10,0,
DW_ACE2,IL12,1,
DW_ACE2,IL1B,1,
DW_ACE2,IL6,1,
DW_ACE2,KLKB1,1,
DW_ACE2,MasR,0,
DW_ACE2,NEP,0,
DW_ACE2,NFkB,1,
DW_ACE2,PGE2,1,
DW_ACE2,PRCP,1,
DW_ACE2,Renin,1,
DW_ACE2,TNFa,1,
DW_ACE2,desArg9BK,0,
,,,
Result,row.name,Hiper,Hipo
DW_ANP,ACE,1,0
DW_ANP,ACE2,0,1
DW_ANP,ANP,0,0
DW_ANP,AT1R,1,0
DW_ANP,AT2R,1,1
DW_ANP,Aldosterona,1,0
DW_ANP,Ang17,0,1
DW_ANP,Ang19,0,1
DW_ANP,AngI,1,1
DW_ANP,AngII,1,0
DW_ANP,BDKRB1,1,0
